DALLAS / FORT WORTH INDUSTRIAL SALE COMPS,,,,,,,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,, ,,,, ,,,,
BUILDING NAME,PORTFOLIO,ADDRESS,CITY,STATE,ZIP CODE,DATE,RENTABLE,SALE,PRICE,BUYER,SELLER,OCC AT,IN-PLACE,SUB,MICRO,YEAR,CLEAR ,OFFICE ,COMMENTS,WALT,BROKER
3601  Executive Blvd,No,3601 Executive Blvd,Mesquite,TX,75149,May-22," 21,550 ","$2,050,000",$95,MoxieBridge,Unknown (Off Market),100%,-,East Dallas,Mesquite,1960,14',N/A,"One building acquisition by Moxiebridge sourced through an off-market broker. The single tenant building totaled 71,019 SF and were 100% leased at closing. ",,Off Market
Garland Distribution Center,No,4040 Forest Lane,Garland,TX,75042,Apr-22," 649,361 ","$58,200,000",$90,Link Logistics,Lightstone Group,97%,2.95%,Northeast Dallas,Northeast Dallas / Garland,1960 / 2016,25' - 40',+/- 5%,"A 97% occupied industrial facility located in the Dallas infill suburb of Garland. The Property is comprised of four industrial manufacturing/distribution buildings totaling 652,606 square feet and located on a 47-acre parcel. The Portfolio has an average remaining lease term of 2.9 years and  rates 26% below market.",,JLL
Valwood Portfolio (Senlac ),Yes,13801 Senlac Drive,Farmers Branch,TX,75234,Apr-22," 122,822 ","$19,467,287",$159,KKR,Old House Capital,100%,3.30%,Northwest Dallas,North Stemmons/Valwood,1986,22',+/- 13%,"The Valwood Core Portfolio (the “Portfolio”), a two building portfolio totaling 122,822 SF in the coveted Valwood micromarket. The Portfolio is 100% leased with a weighted average remaining lease term of 4.74 years and rents 22% below market. Located at 13801 Senlac Drive, 1533 Crescent Drive.",,CBRE
9008-9016 Diplomacy & 2930-2952 Ladybird,Yes,"9008 Diplomacy Row
2952 Ladybird",Dallas,TX ,75247,Mar-22," 71,019 ","$8,100,000",$114,MoxieBridge,Unknown (Off Market),100%,-,South Stemmons,Brookhollow,1968,17',N/A,"Three building acquisition by Moxiebridge sourced through an off-market broker. The single and multi-tenant buildings total 71,019 SF and were 100% leased at closing. ",,
Westway Business Center,No,"7001 Enterprise Avenue
",Fort Worth,TX,76118,Mar-22," 360,423 ","$40,000,000",$111,Birtcher Anderson,Garrett Group,74%,5.00%,Great Southwest / Arlington,Lower GSW,1984,14'-22',N/A,8-Building Business Park in Lower GSW.  Buyer assumed an existing loan.,,JLL
Forney Logistics Center,No,100 Fm-548 N,Forney,TX,75126,Feb-22," 408,308 ","$30,800,000",$75,Dalfen,N/A,100%,5.56%,East Dallas,East Dallas / Mesquite,2000,28',N/A,"408,308 SF (two 28’ clear, front load buildings that are connected). The property was sold as a sale leaseback with a 7 year term, $4.20 PSF starting rent and 3% annual bumps",,
Limestone Flexspace,No,11224 Limestone Dr,Balch Springs,TX,75180,Dec-21," 86,250 ","$5,100,000",$59,Finial Group,"Limestone Flexspace, LLC",100%,6.46%,East Dallas,East Dallas / Mesquite,1979,28',+/- 6%,"4-Building light industrial portfolio located in Balch Springs, TX. Limestone is 100% leased to 2 tenants with tenants with 4.7 years of WALT and below market rents.",,
I20 Corporate Center,No,220 E Danieldale Road,DeSoto,TX,75115,Dec-21," 385,472 ","$32,100,000",$83,Triumph Capital Group,Bradford Companies,69%,4.80% Stabilized YOC,South Dallas, SW Dallas/US 67,1986,"28'6""-33'",+/- 6%,"I20 Corporate Center  is a 385,472 square foot industrial property on 20.55 acres of land which is located at 220 E Danieldale Road, DeSoto, TX 75115. DeSoto is a city located in Dallas-Fort Worth within the high-performing South Dallas industrial submarket. The property is 69% leased by Diab Americas, their North American Headquarter location, with 7.2 years of term remaining.",,JLL
Lewisville 121,Yes,1590 - 1620 E. Business Hwy 121,Lewisville,TX,75056,Dec-21," 189,600 ","$27,200,000",$143,MoxieBridge,Peck Commercial Ltd,100%,4.82%,Northwest Dallas,Lewisville,1991-2007,33',+/- 18%,"6-Building portfolio located in Lewisville, TX. Lewisville 121 is 100% leased to 21  tenants with 0.8 years of WALT. Rents at the property are 10% below market.",,JLL
DFW Infill Business Park Portfolio (2-Pack),Yes,4823 - 4845 West Royal Lane,Irving,TX,75063,Dec-21," 271,100 ","$41,500,000",$153,Pegasus,Fort Capital,99%,5.54%,DFW Airport,E DFW Airport/Las Colinas,1981-1998,16'-18',+/- 67%,"2 Property Portfolio in the DFW Airport Submarket. Located at 4823 - 4845 West Royal Lane & 8400 - 8432 Sterling Street, Irving, Texas 75063 and 4040 W Royal Ln, Irving, TX 75063.",,JLL
"4040 Royal 
* A part of DFW Infill Business Park Portfolio (2-Pack)",Yes,4040 Royal,Irving,TX,75063,Dec-21," 91,051 ","$14,380,000",$158,Pegasus,Fort Capital,80%,6.00%,DFW Airport,E DFW Airport/Las Colinas,1999,18'-20',+/- 61%,"Located at 4040 W Royal Ln, Irving, TX 75063.",,JLL
"Commerce Center 
* A part of DFW Infill Business Park Portfolio (2-Pack)",Yes,8400 - 8432 Sterling Street,Irving,TX,75063,Dec-21," 179,049 ","$27,120,000",$151,Pegasus,Fort Capital,90%,5.23%,DFW Airport,E DFW Airport/Las Colinas,1981,12'-18',+/- 80%,"Located at 4823 - 4845 West Royal Lane & 8400 - 8432 Sterling Street, Irving, Texas 75063.",,JLL
Momentum Portfolio (Dallas North),Yes,701 E Plano Pky,Plano,TX,75074,Dec-21," 2,267,194 ","$250,000,000",$110,CIP,Momentum,80%,-,Northeast Dallas,Plano,1983,N/A,+/- 64%,"80 building portfolio located in Addison, Richardson, Garland and Allen",,C&W
Crosby Valwood Portfolio,Yes,1300-1312 W Crosby Rd ,Carrollton,TX,75006,Dec-21," 320,493 ","$43,200,000",$135,Black Creek ,Holt Lunsford Commercial Investments,100%,3.30%,Great Southwest / Arlington,Valwood,1971,14' - 24',+/- 7%,"Crosby Valwood Portfolio, a 320,493 square foot 4 building portfolio located in the geographic bullseye of Dallas, TX.  The Portfolio is 100% leased to a diverse mix of 9 high-quality last mile distribution users with 6.33 years of weighted average lease term. Rents approximately 18% below market. 1415-1421 Hutton Dr, 1418-1424 Dunn Dr, 1200-1210 W Crosby Rd,",,CBRE
Miller Park & Perimeter Center I,Yes,Costar or Horizon,12150 Shiloh Rd,TX,75228,Dec-21," 84,267 ","$7,875,000",$93,Faropoint,Holt Lunsford Commercial Investments,100%,4.10%,Great Southwest / Arlington,Garland,1960-1984,18' - 24',+/- 18%,"Miller Park & Perimeter Center I is a two building portfolio fully leased to 5 tenants totaling 84,267 square feet in Northeast Dallas. With 31% below market rents and a weighted average lease term of 2.67 years, the Portfolio offers investors a significant mark to market opportunity. Property specs include 1960 - 1984 construction, 18-24' clear heights, 17.9% average office buildout with front and rear load configurations",,
Kennington Portfolio,Yes,2001 Westgate,Carrollton,TX,75006,Dec-21," 300,437 ","$42,001,000",$140,Birtcher Anderson,Kennington Commercial,87%,3.70%,Northwest Dallas,North Stemmons/Valwood,1976-1984,17',+/- 30%,"2 building portfolio in Addison and 3 building portfolio in Carrollton. Rents are approximately 25% below market. *Add addresses choose one carrollton one 4301-4323 Lindbergh Drive, 4300-4324 Sunbelt Drive, 2425 McIver Lane,1415/1425 Whitlock Lane, 1325 Whitlock Lane",,CBRE
Jupiter Business Park,Yes,7001 Enterprise Avenue,Fort Worth ,TX,76118,Nov-21," 141,178 ","$25,500,000",$181,PS Business,Moxiebridge,97%,4.60%,Northeast Dallas,Plano,1984,18',+/- 38%,Five building business park in Plano ,,JLL
1515 Monetary ,No,1515 Monetary ,Carrollton,TX,75006,Oct-21," 111,274 ","$10,400,000",$93,Confidential,Merchant Properties ,15%,N/A,Northwest Dallas,North Stemmons/Valwood,1980,25' - 30',+/- 12%,The building is currently 15.41% leased to Georgia Underground and is located in the infill Valwood submarket. ,,
DFW / PHX - Prime Portfolio,Yes,7001 Enterprise Avenue,Fort Worth ,TX,76118,Sep-21," 544,117 ","$66,250,000",$122,Taurus Investment Holdings,Humphreys Group,94%,4.00%,South Fort Worth,DFW / PHX,1970s,20',+/- 18%,5 building portfolio in DFW and 3 building portfolio in PHX,,JLL
Westwood Business Park,No,"1801 Royal Lane
11482 Luna Road",Farmers Branch,TX,75229,Sep-21," 228,000 ","$34,150,000",$150,Pegasus,Finial / Trigate,90%,5.10%,Northwest Dallas,North Stemmons/Valwood,1980-1990,18' - 23',+/- 75%,"12-building business park in Farmers Branch totaling 228,000 square feet of office and industrial space with a WALT of 3.4 years.",,JLL
Port America,No,756 Port America Pl,Grapevine,TX,76051,Sep-21," 717,094 ","$123,000,000",$172,PS Business,Stockbridge Real Estate,97%,3.95%,DFW Airport,West DFW Airport,1989,26',+/- 22%,"A 15-building, 717,094 square foot industrial portfolio that is 97% leased. Rents approximately 11% below. The buildings are located immediately adjacent to the DFW International Airport on fee simple land and feature average of 26' clear height, 22% office finish and 1989 construction. There are 514 dock doors in the portfolio, on average 1 : 1,396 SF.",,JLL
Great Southwest Portfolio,Yes,109th St Business Park,Arlington,TX,76011,Jul-21," 582,803 ","$53,650,000",$92,Arden,Fort Capital,77%,3.10%,Great Southwest / Arlington,Lower GSW,1970,18',+/- 26%,"12-Last Mile Shallow Bay Portfolio in Great Southwest. Located at 2821 E Randol Mill Rd., 3016-3030 Avenue E., 1170-1180 109th St., 4901 Beach Street, 924 111th Street, 1609 109th Street, 1209 Round Table Drive, 4924 Woodall Street, 8517 Directors Row",,
L&S Business Park  ,No,1013 I-45,Hutchkins,TX,75141,Jul-21," 242,500 ","$12,500,000",$52,Keating Resources,Hutchins Warehouse Ltd,61%,N/A,South Dallas,SE Dallas/I-45,1986,26' - 35',N/A,Keating Resources bought this asset from a private individual at 60% leased.  Buyer has assumed $1.2m in capex which wwill take the basis to $56.50 psf,,JLL
4707 Bronze Way,No,2601 Pinewood Drive,Grand Prairie,TX,75051,Jun-21," 154,000 ","$7,750,000",$50,MDH Partners,Huntington Industrial Partners,100%,4.03%,Great Southwest / Arlington,Lower GSW,1982,22' - 24',+/- 2%,100% leased to Boise Cascade (Ba2) with ~7.5 years of WALT remaining. Current in-place lease is ~85% below market. ,,JLL
Stoneridge Business Park,No,2550 Beckleymeade Ave,Dallas,TX,75237,May-21," 171,025 ","$15,175,000",$89,Arden Group,Moxiebridge,83%,"5.07%
(7.00% Stab. YoC)",South Dallas,Southwest Dallas/US 67,1987,18' - 20',+/- 58%,"171,025 square foot, 3-building light industrial park located in South Dallas off of the I-20 / US-67 intersection.  83% leased at the time of closing to 15 tenants with an average remaining lease term of 3.6 years and in-place rents that are currently 10% below market.",,
Midway Light Industrial Portfolio ,No,"7331-7359 Airport Freeway
",Richland Hills,TX,76118,May-21," 123,011 ","$11,500,000",$93,MoxieBridge,Cohen Asset Management,88%,6.50%,South Fort Worth,East Fort Worth,1984 - 1987,15',+/- 66%,"4 buildings, 3.7 WALT, 26 tenants. Mid 6% going in which is a 7.00% year 1. Located at 7331-7359, 7423-7449,7451-7477 Airport Freeway and 7450-7468 Dogwood Park",,
Indian Trail Portfolio,Yes,10911 - 10920 Indian Trail,Dallas,TX,75229,May-21," 27,611 ","$1,987,992",$72,Fort Capital,The Lawson Company ,N/A,N/A,South Stemmons,East Hines North,1974,14',N/A,Part of a 5 building portfolio sale Fort Capital is purchasing. ,,
Pioneer Gardens,No,1102 State Highway 161,Grand Prairie,TX,75051,Mar-21," 322,824 ","$29,375,000",$91,Cohen Asset Management,Nuveen,100%,4.47%,Great Southwest / Arlington,Lower GSW,1980,28',+/- 1%,,,JLL
Northaven Square ,No,2630 Northhaven Rd,Dallas,TX,75229,Mar-21," 151,388 ","$14,000,000",$92,CoFE,Agarita Management Co,92%,6.00%,South Stemmons,East Hines North,1970,14',+/- 30%,Located at 2630 - 2750 Northhaven Rd and 11312 & 11235 Grissom Lane,,
7001 Enterprise Avenue,No,7001 Enterprise Avenue,Fort Worth,TX,76118,Jan-21," 76,000 ","$6,750,000",$89,Alterra,Enterprise Products,100%,0.00%,South Fort Worth,East Fort Worth,2003,32',N/A,100% occupied by Trussway through Feb-2024 at $6.00 NNN.  15 acre site.,,
Shiloh Commerce Center,No,600-640 Shiloh Rd,Plano,TX,75074,Dec-20," 318,884 ","$44,500,000",$140,MDH Partners,Trident Capital Group,100%,5.52%,Northeast Dallas,Plano,2001,29',+/- 40%,"Shiloh Commerce Center is a light manufacturing campus totaling 318,884 SF (inclusive of mezz space - the district commonly credits mezz space as part of the building SF), located in Plano's Research/Technology district within the Northeast Dallas Submarket. The buildings are 29' clear, 40% office, built in 2001, and hae a WALT of 8.37 years. ",,JLL
DFW Logistics Portfolio,No,5309 Superior,Fort Worth,TX,76106,Dec-20," 168,600 ","$38,000,000",$225,CIP,Moxiebridge,100%,5.60%,North Fort Worth,Meacham Field/Fossil Creek,2006 - 2009,20' - 22',N/A,"Three low-coverage infill properties, 560 trailer parking spaces, 35.3 acres. Located at 1830-1840 High Prairie and 2202 Manan",,JLL
Northwest Center,No,10525 - 10625 Newkirk St,Dallas,TX,75220,Dec-20," 155,109 ","$10,000,000",$64,Entrada,Macey Family,98%,7.00%,South Stemmons,West Hines North,1984,14' - 18',+/- 48%,,,
Dorothy Drive,Yes,1360-1420 Presidential Drive,Richardson,TX,75081,Dec-20," 137,145 ","$14,500,000",$106,ATCAP Partners,Red Tail Acquisitions,96%,6.00%,Northeast Dallas,Richardson,1983,18',+/- 50%,"Five light industrial buildings totaling 137,145 SF that are 96% leased to 22 tenants. Average office finish is 50% across the portfolio and in-place rents are +/-5% below market. Located at 1360-1420 Presidential Drive, 850-890 North Dorothy Drive 1420 Halsey Way, 1406 Halsey Way, 2122 Country Club Drive and 2855 Trinity Square Drive.",,JLL
1501 Plano ,No,1501 N Plano Rd,Richardson,TX,75081,Dec-20," 84,140 ","$8,300,000",$99,Berkley Partners ,Pratco,59%,"Stabilized 
8.5%",Northeast Dallas,Richardson,1984,21',+/- 40%,,,JLL
DFW Shallow Bay Portfolio,Yes,2526 Manana,Dallas,TX,75220,Nov-20," 609,639 ","$46,500,000",$76,Birtcher Anderson,Fort Capital,94%,5.30%,South Stemmons,East Hines North,1954 - 1995,12' - 25',+/- 24%,"8-asset shallow bay portfolio located in high-quality infill locations across DFW.  94% leased to over 100 tenants with a WALT of 2.4 years and  in-place rents averaging 35% below market. Located at 2526 Manana, (3109, 3113, 3300 Garden Brook Drive), 4101 Lindbergh Drive, 1100 - 1220 Luke Street, 1655 Hickory Drive, 1101 & 1115 NE 23rd Street, 2901, 2905, 2921, 2951 Suffolk Drive.",,
4653 Nall Rd. ,No,4653 Nall Rd. ,Farmers Branch,TX,75224,Nov-20," 66,437 ","$6,311,515",$95,Watchung Capital ,Abbott Labs,100%,N/A,Northwest Dallas,Metropolitan/Addison,1974,23',N/A,User-sale,,CBRE
Stonelake  Portfolio,Yes,3510 Pipestone Road,Dallas,TX,75212,Oct-20," 3,089,799 ","$243,500,000",$79,Westcore,Stonelake,90%,5.40%,South Stemmons,Eastern Lonestar,1967 - 1999,15' - 28',+/- 10%,"35 building portfolio located in strong in-fill locations across Dallas, Houston, and San Antonio.  Primarily multi-tenant assets with a total of 94 tenants across the portfolio.  41% of the portfolio is located in Dallas (1,272,837 SF // 15 buildings // 29 tenants // 9% avg office finish). Located at 3510, 3609, 3530, 3613-3717 Pipestone Road, 3701 & 3702  La Reunion Parkway,  1122 – 1130 W. Carrier Parkway, 1905 110th Street,  1255 Champion Circle,  2205 Hutton Drive,  1901 Diplomat Drive, 2707 Realty Road,  1103 – 1215 Trend Driv",,JLL
4040 Forest Lane,No,4040 Forest Lane,Garland,TX,75042,Oct-20," 649,361 ","$23,500,000",$36,Lightstone Group,Fort Capital,97%,7.45%,Northeast Dallas,NE Dallas/Garland,1960 / 2016,12' - 40',+/- 5%,"Four building industrial park positioned on a 47-acre land parcel, providing strong in-place cash flow and excellent future development opportunity. 97% leased to 5 tenants with 4.8 years WALT.  Pricing is $12.50 to the dirt.",,
2727 Northaven,No,2727 Northaven,Dallas,TX,75229,Oct-20," 54,250 ","$4,350,000",$80,Richland Capital Holdings,KWL Commercial,100%,6.25%,South Stemmons,East Hines North,1970,22',+/- 20%,5-year lease to UPS.,,
5601 Mark IV Pky - FedEx,No,5601 Mark IV Pky,Fort Worth,TX,76131,Sep-20," 92,450 ","$8,110,000",$88,M.H. Sherman Company ,Infinity Nine ,100%,5.70%,North Fort Worth,Meacham Field/Fossil Creek,1998,24',+/- 11%,"The site is leased to FedEx and they have been operating at this location for 22 years. They recently extended their lease an additional 10 years (extension commenced August 1, 2018), demonstrating their commitment to the site. Additionally, the double-net lease features a rent increase of 20% in August 2023, and has (2) 5-year renewal options.",,
2200 Heritage Parkway,No,2200 Heritage Parkway,Mansfield,TX,76063,Jul-20," 459,868 ","$18,000,000",$39,Sellmark Corporation,Pier 1 Imports,0%,N/A,South Fort Worth,Mansfield,1988,30',+/- 2%,"User sale. 460k square foot distribution facility positioned on 28.75 acres.  Purchase price included nearly $1M for all furniture, fixtures, racking and other equipment.",,
300 N Belt Line Road,No,300 N Belt Line Road,Irving,TX,75061,Jul-20," 51,476 ","$9,600,000",$186,Brookfield,YRC Worldwide,0%,"6.50%
Stabilized",South Stemmons,West Brookhollow,1965,24',N/A,"125-door, high throughput facility located on 12 acres, with 184 trailer parking spaces, 176 car parking spaces, and a 51,476 SF truck terminal facility.  Pricing was $77k per door.",,
4444 Irving Boulevard,No,4444 Irving Blvd,Dallas,TX,75247,Jun-20," 57,000 ","$10,600,000",$186,Brookfield,Crown Enterprises,100%,5.50%,South Stemmons,West Brookhollow,1958,20',N/A,"15-acre infill truck terminal with a 57,000 square foot terminal with 118 doors and an expansive yard for both truck and car parking.  Property is 100% leased to Rich Logistics, Inc with 6 years of remaining lease term with a below market in-place rent.",,
Skyway Circle North,No,"3101-3115 Skyway Circle North
",Irving,TX,75038,May-20," 62,028 ","$5,817,660",$94,Kennington Commercial,Nuveen,70%,6.50%,DFW Airport,E DFW Airport/Las Colinas,1981,18',+/- 30%,"Infill, light industrial building near DFW Airport that is 70% leased to 3 tenants with a WALT of 2 years.",,
2801 Summit Avenue,No,2801 Summit Avenue,Plano,TX,75074,Apr-20," 114,150 ","$13,468,000",$118,OPEX Corporation,Advocare International,0%,N/A,Northeast Dallas,Plano,1989,24',+/- 38%,"User Sale.  Purchased by OPEX Corporation from Advocare International, who was the previous user of the building.  OPEX Corporation is a leading manufacturer of warehouse automation, and will occupy the building going forward.",,
Texas Star Logistics Park,No,1118 South Airport Circle,Euless,TX,76040,Apr-20," 78,418 ","$6,116,604",$78,Longpoint Realty Partners,Key Player Entertainment,100%,8.00%,DFW Airport,West DFW Airport,1984,16',N/A,Four 100% leased multi-tenant shallow-bay industrial buildings in upper GSW.,,JLL
Addison II,No,"4550 Excel Parkway
",Addison,TX,75001,Mar-20," 182,154 ","$18,850,000",$103,Pillar Commercial,Luzzatto Company,100%,7.15%,Northwest Dallas,Metropolitan/Addison,1996,32',+/- 74%,"Light industrial facility adjacent to Addison Airport.  100% leased to 5 tenants with 4.0 years WALT and in-place rents averaging 48% below market.  The Property included 65,000 SF (36% og GLA) of 2nd floor office / call center space.",,
Commerce Business Park,No,8401 Sterling Street,Irving,TX,75063,Feb-20," 179,049 ","$18,000,000",$101,Fort Capital,Salvan Capital,77%,6.50%,DFW Airport,E DFW Airport/Las Colinas,1981,14',± 80%,"Commerce  Business  Park  consist  of  33  buildings  totaling  179,049  SF  that  are  currently 77.1% leased. The buildings are located on 11.6 acres of land adjacent to DFW Airport on fee simple land.  The in-place cap rate = 6.15%.",,
3020 E Highway 80,No,3020 E Highway 80,Mesquite,TX,75149,Feb-20," 31,613 ","$6,100,000",$193,Dependable Auto Shippers of Texas,Agarita Management Co,100%,7.00%,East Dallas,East Dallas/Mesquite,1982,20',+/- 35%,User sale. Truck terminal located on a 31 acre site.,,CBRE
Frontier DFW Shallow Bay Portfolio,Yes,1925-1939 N GSW Pky,Grand Prairie,TX,75050,Jan-20," 303,080 ","$24,250,000",$80,KKR,Frontier Equity,78%,0.00%,Great Southwest / Arlington,Upper GSW,1969 - 2001,16' - 24',+/- 18%,"Portfolio of 5 infill shallow bay assets totaling 303,080 SF with an average suite size of 20,205 SF.  Three assets are 100% leased.  Boomer Circle is 45% leased.  113th Street is vacant.  Average in-place rental rate of $5.15 NNN with a WALT of 3.3 years. Located at 10605 Boomer Circle, 3333 Miller Park S, 1920 Hutton Court, 1169-1171 113th Street",,
GM Distribution Center,No,301 Freedom Drive ,Roanoke,TX,76262,Dec-19," 404,450 ","$27,825,000",$69,General Motors,LBA / Blackstone,100%,5.93%,North Fort Worth,Northeast Tarrant/Alliance,2001,24',+/- 5%,User sale.  This was a spinoff from the 100-property portfolio Blackstone bought from LBA in November 2016.  The building is 100% leased to General Motors (expiring March 2023) at $4.02 PSF with 2% annual bumps.  Four 5-year renewal options with the first at 2% annual increases and the next three at FMV.  A roof replacement will be needed.  GM ended up exercising their ROFR,,CBRE
Rialto Dallas Infill Industrial Portfolio,Yes,10990 Petal Street,Dallas,TX,75238,Dec-19," 1,569,201 ","$117,400,000",$75,Sealy & Co,Rialto,98%,5.74%,Great Southwest / Arlington,Upper GSW,1974 - 1999,12' - 30',N/A,"The Dallas Infill Industrial Portfolio features 15 properties with ages ranging from 1974 to 1999 and clear heights from 12' - 30'.  The portfolio includes 66 tenants with a WALT of 2.9 years.
*The 5.74% cap rate includes approximatley $5.5 million in needed roof capital. Located at 10990 Petal Street, 2115 Valley View, 2727 Airport, Riverside Business Center, Executive Center 1-7 and 3700 Eagle Place ",,CBRE
Valwood Portfolio - West Crosby,Yes,1617 W Crosby Road,1617 W Crosby Road,TX,75006,Dec-19," 360,410 ","$41,000,000",$114,Cohen Asset Management,Garrett Group,100%,5.75%,Northwest Dallas,Lewisville,1998 - 2001,24' - 26',+/- 60%,"Portfolio of four flex buildings - Valwood 30, 33, 37, 45 - with ages ranging from 1998 - 2001. The overall office finish averages 60%.  Schneider Electric occupies one building with 106,200 SF, while the multi-tenant buildings are 100% occupied with an average remaining term of 4.2 years. Located at 1650 W Crosby Road, 1400 Valwood Parkway, 1645 Wallace Drive",,
Campus Circle Distribution Center,No,5931 W Campus Circle Drive,Irving,TX,75063,Dec-19," 210,000 ","$14,100,000",$67,KKR,LBA Realty,100%,6.23%,DFW Airport,E DFW Airport/Las Colinas,1982,26',+/- 24%,100% leased to The Expo Group with 2.7 years of remaining lease term.,,JLL
Inwood Center,Yes,1110-1348 Inwood Road,Dallas,TX,75247,Nov-19," 738,198 ","$68,000,000",$92,Hines,Vantage Companies,92%,4.10%,South Stemmons,West Brookhollow,1961-1978,16' - 24',+/- 27%,"14-building, 38-acre infill business park located within the urban core of Dallas, presenting future vertical development potential (2.0 FAR / Mixed-Use / 270' Max Height). 2.3 years WALT with in-place rents averaging 48% below market. Located at 1110-1348 Inwood, 1137-1219 Conveyor Lane Road, 1105-1290 Security Drive, 1122-1140 Longpoint Avenu",,
Jupiter Business Park,Yes,2512 Summit Ave,Plano,TX,75074,Nov-19," 141,178 ","$14,000,000",$99,Moxiebridge,Berkeley Partners,88%,6.12%,Northeast Dallas,Plano,1984,18',+/- 19%,"Five building business park in Plano. Located at 2512, 2532, 2552 Summit Ave, 800 & 820 Jupiter Rd",,
3414 Herrmann Drive,No,3414 Herrmann Drive,Garland,TX,75041,Nov-19," 80,104 ","$5,350,000",$67,BV Powersports,Frontier Equity,0%,N/A,Northeast Dallas,NE Dallas/Garland,1984,29',+/- 0%,User Sale.  Purchased by BV Powersports in shell condition.,,
Lincoln Porte,No,14500 Trinity Blvd,Fort Worth,TX,76155,Oct-19," 64,280 ","$8,800,000",$137,NexPoint Real Estate Advisors,Lincoln Property Company,100%,7.35%,Great Southwest / Arlington,Upper GSW,1984,15',± 85%,"Lincoln Porte is a light industrial building totaling 64,280 SF that is currently 100% leased to 7 tenants with an WALT = 4.1 years. The Property is located in the Upper GSW industrial submarket, within CentrePort on Trinity Boulevard.",,
Pioneer Gardens,No,1102 State Highway 161,Grand Prairie,TX,75051,Oct-19," 322,824 ","$16,786,848",$52,-,Home Depot,0%,6.00%,Great Southwest / Arlington,Lower GSW,1980,28',+/- 1%,6 month sale-leaseback to Home Depot,,CBRE
2115 E. Randol Mill Road,No,2115 E. Randol Mill Road,Arlington,TX,76011,Aug-19," 182,630 ","$14,900,000",$82,Sealy & Company,Office Properties Income Trust,100%,N/A,Great Southwest / Arlington,Lower GSW,1988,24',N/A,"Built in 1988, fully leased building that features 6 exterior docks and 1 DID.",,
DFW Logistics Portfolio,Yes,2627-2659 Market St.,Garland,TX,,Aug-19," 584,492 ","$37,600,000",$64,TA Realty,Prologis,100%,5.71%,Northeast Dallas,NE Dallas/Garland,1975-1994,18' - 23',+/- 8%,"7 in-fill indusrial buildings totaling 584,492 square feet - 100% leased to a mix of single and multi-tenant buildings with a WALT of 3.67 years.  Cap rate includes $4.8 million of capital needed in the first year.",,
Texas Infill Portfolio ,Yes,4040-4130 Lindbergh Drive,Addison,TX,75001,Jul-19," 1,417,211 ","$103,000,000",$73,AEW,TA Realty,91%,"5.05%
(Stabilized)",Northwest Dallas,Metropolitan/Addison,1970-1982,16' - 24',+/- 15%,"14 building infill industrial portfolio with a WALT of 2.89 years and average suite size of 24,448 SF.  12 assets totaling 1,181,747 SF are in Dallas and 2 assets totaling 235,464 are in San Antonio. The Dallas assets included 4040-4130 Lindbergh Drive; 1135 & 1215 Crowley Drive; 4415-4585 Simonton Road; and the Dallas Commerce Center consisting of 8 buildings between 3276-3310 Quebec Street and 4801-4949 Sharp Street.",,
8220 Ambassador Row,No,8220 Ambassador Row,Dallas,TX,75247,Jun-19," 129,061 ","$8,300,000",$64,Stonelake Capital Partners,Brennan Investment Group,100%,6.30%,South Stemmons,West Brookhollow,1966,18',+/- 21%,"Built in 1966 and renovated in 2015, the building features 11 exterior docks and has a fenced truck court. The building was fully leased at time of sale.",,JLL
Chrysler Portfolio,Yes,225 East Belt Line Road,Carrolton,TX,75006,Jun-19," 255,422 ","$12,500,000",$49,Stepp Investments,Block Real Estate,100%,6.25%,Northwest Dallas,Metropolitan/Addison,1970,24',+/- 10%,Single tenant asset leased to Chrysler for 5 years with a termination option in 2 years,,
WestWood Business Park,Yes,"1801 Royal Lane
11482 Luna Road",Farmers Branch,TX,75229,Jun-19," 228,000 ","$19,000,000",$83,Finial / Trigate,Property Advisors,75%,8.00%,South Stemmons,West Hines North,1980-1990,18' - 23',+/- 75%,"12-building business park in Farmers Branch totaling 228,000 square feet of office and industrial space with a WALT of 3.4 years.",,
Dallas and Houston Infill Light Industrial Portfolio,Yes,6601 North Belt Line Road,Irving,TX,75063,May-19," 1,074,130 ","$65,675,000",$61,Nuveen,Colony Northstar,88%,5.15%,DFW Airport,E DFW Airport/Las Colinas,1979,19',+/- 16%,19 building portfolio in Dallas and Houston,,JLL
DFW Truck Center Portfolio,Yes,5309 Superior Parkway,Fort Worth,TX,76106,May-19," 168,600 ","$25,000,000",$148,Moxiebridge,Frontier Equity,98%,6.60%,North Fort Worth,Meacham Field/Fossil Creek,2006 - 2009,20' - 22',+/- 15%,"Three property truck center portfolio positioned on large desirable land sites in Valwood, Upper GSW, and North Fort Worth totaling 35.3 acres.  A large portion of the portfolio's income (31% at TOS) is generated through trailer parking leases, with 560 trailer parking spaces across the portfolio.  Warehouse rental rates averaged 17% below market.  Trailer parking rates averaged 36% below market. Located at 5309 Superior Pky, 1830 & 1840 High Prairie Road, 2202 Manana Drive",,
